id,new,old,radical,strokes,grade,year_added,Unnamed: 7,translation
1084,炊,,火,8,S,,,cooking
1085,帥,,巾,9,S,,,director of the Dazaifu
1086,粋,粹,米,10,S,,,chic
1087,衰,,衣,10,S,,,decline
1088,推,,手,11,6,,,"mystery or detective genre (movie, novel, etc.)"
1089,酔,醉,酉,11,S,,,drunkenness
1090,遂,,辵,12,S,,,end
1091,睡,,目,13,S,,,sleep
1092,穂,穗,禾,15,S,,,tip
1093,随,隨,阜,12,S,,,as one is told (by)
1094,髄,髓,骨,19,S,,,marrow
1095,枢,樞,木,8,S,,,cavities in the frame of a door used as part of a pivot hinge
1096,崇,,山,11,S,,,respect
1097,数,數,攴,13,2,,,a number of
1098,据,,手,11,S,1981.0,,deferring to another
1099,杉,,木,7,S,1981.0,,Japanese cedar (Cryptomeria japonica)
1100,裾,,衣,13,S,2010.0,,(trouser) cuff
1101,寸,,寸,3,6,,,sun (approx. 3.03 cm)
1102,瀬,瀨,水,19,S,,,shallows
1103,是,,日,9,S,,,"this (indicating an item near the speaker, the action of the speaker, or the current topic)"
1104,井,,二,4,S,,,well
1105,世,,一,5,3,,,society
1106,正,,止,5,1,,,greater (of equal court ranks)
1107,生,,生,5,1,,,unprotected (i.e. not wearing a condom)
1108,成,,戈,6,4,,,being promoted (shogi)
1109,西,,襾,6,2,,,west
1110,声,聲,耳,7,2,,,voice
1111,制,,刀,8,5,,,control
1112,姓,,女,8,S,,,family name
1113,征,,彳,8,S,,,subjugation
1114,性,,心,8,5,,,nature (of a person)
1115,青,,靑,8,1,,,green
1116,斉,齊,齊,8,S,1981.0,,Ch'i
1117,政,,攴,9,5,,,government
1118,星,,日,9,2,,,star
1119,牲,,牛,9,S,,,sacrifice
1120,省,,目,9,4,,,saving
1121,凄,,冫,10,S,2010.0,,terrible
1122,逝,,辵,10,S,1981.0,,death
1123,清,,水,11,4,,,Ch'ing
1124,盛,,皿,11,6,,,serving (of food)
1125,婿,,女,12,S,,,groom
1126,晴,,日,12,2,,,ceremonial
1127,勢,,力,13,5,,,impetus
1128,聖,,耳,13,6,,,Buddhist solitary
1129,誠,,言,13,6,,,sincerity
1130,精,,米,14,5,,,vigor (vigour)
1131,製,,衣,14,5,,,make
1132,誓,,言,14,S,,,oath
1133,静,靜,靑,14,4,,,quiet
1134,請,,言,15,S,,,submissive partner of a homosexual relationship
1135,整,,攴,16,3,,,head priest (of a Zen temple)
1136,醒,,酉,16,S,2010.0,,awakening
1137,税,,禾,12,5,,,tax
1138,夕,,夕,3,1,,,0.033 meters square (one-hundredth of a tsubo)
1139,斥,,斤,5,S,,,repulsion
1140,石,,石,5,1,,,measure of a Japanese-style boat's loading capacity (approx. 278.26 liters)
1141,赤,,赤,7,1,,,red
1142,昔,,日,8,3,,,former
1143,析,,木,8,S,,,wooden clappers (signalling the beginning or end of a performance)
1144,席,,巾,10,4,,,seat
1145,脊,,肉,10,S,2010.0,,back
1146,隻,,隹,10,S,,,"counter for fish, birds, arrows, etc."
1147,惜,,心,11,S,,,regret
1148,戚,,戈,11,S,2010.0,,relative
1149,責,,貝,11,5,,,responsibility
1150,跡,,足,13,S,,,ruins
1151,積,,禾,16,4,,,volume
1152,績,,糸,17,5,,,achievement
1153,籍,,竹,20,S,,,one's domicile
1154,切,,刀,4,2,,,earnest
1155,折,,手,7,4,,,fold
1156,拙,,手,8,S,,,me
1157,窃,竊,穴,9,S,,,larceny
1158,接,,手,11,5,,,joint
1159,設,,言,11,5,,,facilities
1160,雪,,雨,11,2,,,snow
1161,摂,攝,手,13,S,,,(after a noun) relying on ...
1162,節,節,竹,13,4,,,section (of a literary work)
1163,説,,言,14,4,,,theory
1164,舌,,舌,6,5,,,tongue
1165,絶,絕,糸,12,5,,,Japanese wooden clappers (signalling the beginning or end of a performance)
1166,千,,十,3,1,,,thousand
1167,川,,巛,3,1,,,the .... river
1168,仙,,人,5,S,1981.0,,wizard
1169,占,,卜,5,S,,,divination
1170,先,,儿,6,1,,,the other side
1171,宣,,宀,9,6,,,imperial command (decree)
1172,専,專,寸,9,6,,,having a fetish for ...
1173,泉,,水,9,6,,,fountain
1174,浅,淺,水,9,4,,,shallow
1175,洗,,水,9,6,,,primness
1176,染,,木,9,6,,,dyeing
1177,扇,,戶,10,S,,,folding fan
1178,栓,,木,10,S,1981.0,,stopper
1179,旋,,方,11,S,,,whirling
1180,船,,舟,11,2,,,ship
1181,戦,戰,戈,13,4,,,war
1182,煎,,火,13,S,2010.0,,infusion
1183,羨,,羊,13,S,2010.0,,envy
1184,腺,,肉,13,S,2010.0,,gland
1185,詮,,言,13,S,2010.0,,worth
1186,践,踐,足,13,S,,,under (e.g. a level)
1187,箋,,竹,14,S,2010.0,,slip (of paper)
1188,銭,錢,金,14,5,,,one-thousandth of a kan (as a unit of currency)
1189,潜,潛,水,15,S,,,latent energy
1190,線,,糸,15,2,,,ray (e.g. X-ray)
1191,遷,,辵,15,S,,,change
1192,選,,辵,15,4,,,choice
1193,薦,,艸,16,S,,,Manchurian wild rice (Zizania latifolia)
1194,繊,纖,糸,17,S,,,daikon julienne
1195,鮮,,魚,17,S,,,fresh
1196,全,,入,6,3,,,all
1197,前,,刀,9,2,,,"the last (i.e. immediately preceding) (e.g. ""the last mayor"")"
1198,善,,口,12,6,,,good
1199,然,,火,12,4,,,in that way (concerning the actions of the listener or concerning the ideas expressed or understood by the listener)
1200,禅,禪,示,13,S,,,Zen (Buddhism)
1201,漸,,水,14,S,,,a short time
1202,膳,,肉,16,S,2010.0,,serving tray (with legs)
1203,繕,,糸,18,S,,,repair
1204,狙,,犬,8,S,2010.0,,aim
1205,阻,,阜,8,S,,,inhibition
1206,祖,祖,示,9,5,,,parent
1207,租,,禾,10,S,,,tax
1208,素,,糸,10,5,,,(somebody's) location
1209,措,,手,11,S,,,behaviour
1210,粗,,米,11,S,,,crude
1211,組,,糸,11,2,,,composition
1212,疎,,疋,12,S,,,sparse
1213,訴,,言,12,S,,,complaint
1214,塑,,土,13,S,,,plastic
1215,遡,,辵,14,S,2010.0,,going back
1216,礎,,石,18,S,,,cornerstone
1217,双,雙,隹,4,S,,,both
1218,壮,壯,士,6,S,,,(esp. of men) one's prime (approx. age 30)
1219,早,,日,6,1,,,early
1220,争,爭,爪,6,4,,,dispute
1221,走,,走,7,2,,,run
1222,奏,,大,9,6,,,report
1223,相,,目,9,3,,,one's nature
1224,荘,莊,艸,9,S,,,counter for games of mahjong
1225,草,,艸,9,1,,,grass
1226,送,,辵,9,3,,,transferring (a convict to a different prison)
1227,倉,,人,10,4,,,warehouse
1228,捜,搜,手,10,S,,,"search (for something desired, needed)"
1229,挿,插,手,10,S,1981.0,,between (e.g. two people)
1230,桑,,木,10,S,,,mulberry (tree)
1231,巣,巢,巛,11,4,,,(spider's) web
1232,掃,,手,11,S,,,sweeping
1233,曹,,曰,11,S,1981.0,,sergeant (JSDF)
1234,曽,曾,曰,11,S,2010.0,,"great (i.e. great-grandson, great-grandmother)"
1235,爽,,爻,11,S,2010.0,,refreshing
1236,窓,,穴,11,6,,,window
1237,創,,刀,12,6,,,gash
1238,喪,,口,12,S,,,mourning
1239,痩,瘦,疒,12,S,2010.0,,thin
1240,葬,,艸,12,S,,,funeral
1241,装,裝,衣,12,6,,,clothing
1242,僧,僧,人,13,S,,,priest
1243,想,,心,13,3,,,idea
1244,層,層,尸,14,6,,,layer
1245,総,總,糸,14,5,,,all
1246,遭,,辵,14,S,,,encounter
1247,槽,,木,15,S,1981.0,,tank
1248,踪,,足,15,S,2010.0,,disappearance
1249,操,,手,16,6,,,chastity
1250,燥,,火,17,S,,,dryness
1251,霜,,雨,17,S,,,frost
1252,騒,騷,馬,18,S,,,noise
1253,藻,,艸,19,S,1981.0,,algae
1254,造,,辵,10,5,,,building
1255,像,,人,14,5,,,image
1256,増,增,土,14,5,,,increase
1257,憎,憎,心,14,S,,,hateful
1258,蔵,藏,艸,15,6,,,(former) Ministry of Finance (succeeded by zaimushou in 2000)
1259,贈,贈,貝,18,S,,,gift
1260,臓,臟,肉,19,6,,,bowels
1261,即,卽,卩,7,S,,,immediately
1262,束,,木,7,4,,,"counter for large bundles (e.g. 10 sheafs of rice, 200 sheets per person)"
1263,足,,足,7,1,,,leg
1264,促,,人,9,S,,,urging
1265,則,,刀,9,5,,,regulation
1266,息,,心,10,3,,,breath
1267,捉,,手,10,S,2010.0,,seizing
1268,速,,辵,10,3,,,speed (as in 4 speed automatic transmission and such)
1269,側,,人,11,4,,,"side (of something, or taking someone's side)"
1270,測,,水,12,5,,,measurement
1271,俗,,人,9,S,,,the world
1272,族,,方,11,3,,,(taxonomical) tribe
1273,属,屬,尸,12,5,,,genus
1274,賊,,貝,13,S,,,resentment
1275,続,續,糸,13,4,,,continuation
1276,卒,,十,8,4,,,graduation
1277,率,,玄,11,5,,,rate
1278,存,,子,6,6,,,existence
1279,村,,木,7,1,,,village
1280,孫,,子,10,4,,,grandchild
1281,尊,,寸,12,6,,,value
1282,損,,手,13,5,,,loss
1283,遜,,辵,14,S,2010.0,,irreverence
1284,他,,人,5,3,,,the rest
1285,多,,夕,6,2,,,multi-
1286,汰,,水,7,S,2010.0,,culling
1287,打,,手,5,3,,,dozen
1288,妥,,女,7,S,,,an answer
1289,唾,,口,11,S,2010.0,,spit
1290,堕,墮,土,12,S,,,omission
1291,惰,,心,12,S,,,inertia
1292,駄,,馬,14,S,1981.0,,poor
1293,太,,大,4,2,,,fat
1294,対,對,寸,7,3,,,"counter for sets (of clothes, small furniture, utensils, etc.)"
1295,体,體,骨,7,2,,,"counter for humanoid forms (e.g. dolls, statues, corpses, etc.)"
1296,耐,,而,9,S,,,resistant
1297,待,,彳,9,3,,,wait
1298,怠,,心,9,S,,,laziness
1299,胎,,肉,9,S,,,womb
1300,退,,辵,9,5,,,degeneracy
1301,帯,帶,巾,10,4,,,obi
1302,泰,,水,10,S,,,Thailand
1303,堆,,土,11,S,2010.0,,piled up high
1304,袋,,衣,11,S,,,bag
1305,逮,,辵,11,S,,,arrest
1306,替,,曰,12,S,,,substitute
1307,貸,,貝,12,5,,,loan
1308,隊,,阜,12,4,,,corps
1309,滞,滯,水,13,S,,,stagnation
1310,態,,心,14,5,,,state
1311,戴,,戈,17,S,2010.0,,crown (of head)
1312,大,,大,3,1,,,large (e.g. serving size)
1313,代,,人,5,3,,,used after a phone number to indicate that it is a switchboard number
1314,台,臺,至,5,2,,,"counter for machines, incl. vehicles"
1315,第,,竹,11,3,,,ordinal
1316,題,,頁,18,3,,,subject
1317,滝,瀧,水,13,S,,,waterfall
1318,宅,,宀,6,6,,,home
1319,択,擇,手,7,S,,,"counter for choices, options, etc."
1320,沢,澤,水,7,S,,,marsh
1321,卓,,十,8,S,,,table
1322,拓,,手,8,S,,,cultivation
1323,託,,言,10,S,,,excuse
1324,濯,,水,17,S,1981.0,,rinse
1325,諾,,言,15,S,,,assent
1326,濁,,水,16,S,,,turbidity
1327,但,,人,7,S,,,as is
1328,達,,辵,12,4,,,pluralizing suffix (esp. for people
1329,脱,,肉,11,S,,,"de- (indicating reversal, removal, etc.)"
1330,奪,,大,14,S,,,robbery
1331,棚,,木,12,S,1981.0,,shelves
1332,誰,,言,15,S,2010.0,,who
1333,丹,,丶,4,S,,,red earth (i.e. containing cinnabar or minium)
1334,旦,,日,5,S,2010.0,,once
1335,担,擔,手,8,6,,,support (e.g. of an element acting as a catalyst)
1336,単,單,口,9,4,,,single
1337,炭,,火,9,3,,,charcoal
1338,胆,膽,肉,9,S,,,liver
1339,探,,手,11,6,,,search
1340,淡,,水,11,S,,,"light (color, colour, taste)"
1341,短,,矢,12,3,,,short
1342,嘆,嘆,口,13,S,,,lamentation
1343,端,,立,14,S,,,for kimonos: at least 10 m in length
1344,綻,,糸,14,S,2010.0,,smile that has come apart at the seams
1345,誕,,言,15,6,,,nativity
1346,鍛,,金,17,S,,,forging
1347,団,團,囗,6,5,,,group
1348,男,,田,7,1,,,guy
1349,段,,殳,9,6,,,(row of) stitches
1350,断,斷,斤,11,5,,,decision
1351,弾,彈,弓,12,S,,,"bead (of sweat, dew, etc.)"
1352,暖,,日,13,6,,,warmth
1353,談,,言,15,3,,,talk
1354,壇,,土,16,S,,,platform
1355,地,,土,6,2,,,(in Japanese music) basic phrase (usu. repetitive)
1356,池,,水,6,2,,,pond
1357,知,,矢,8,2,,,wisdom
1358,値,,人,10,6,,,value
1359,恥,,心,10,S,,,shame
1360,致,,至,10,S,,,ten octillion (short scale)
1361,遅,遲,辵,12,S,,,late
1362,痴,癡,疒,13,S,,,"moha (ignorance, folly)"
1363,稚,,禾,13,S,,,child (esp. of the young son of someone of high social standing)
1364,置,,网,13,4,,,place
1365,緻,,糸,16,S,2010.0,,capacity
1366,竹,,竹,6,1,,,bamboo
1367,畜,,田,10,S,,,livestock
1368,逐,,辵,10,S,,,(after a noun) nominalizing suffix
1369,蓄,,艸,13,S,,,store
1370,築,,竹,16,5,,,building
1371,秩,,禾,10,S,,,official notice
1372,窒,,穴,11,S,,,asphyxiation
1373,茶,,艸,9,2,,,tea
1374,着,,羊,12,3,,,clothes
1375,嫡,,女,14,S,,,legitimate
1376,中,,丨,4,1,,,during (a certain time when one did or is doing something)
1377,仲,,人,6,4,,,brokerage fee
1378,虫,蟲,虫,6,1,,,insect
1379,沖,,水,7,S,,,open sea
1380,宙,,宀,8,6,,,space
1381,忠,,心,8,6,,,loyalty
1382,抽,,手,8,S,,,drawing (of lots)
1383,注,,水,8,3,,,annotation
1384,昼,晝,日,9,2,,,lunch
1385,柱,,木,9,3,,,"counter for buddhas, gods, nobles, etc."
1386,衷,,衣,10,S,,,inner part
1387,酎,,酉,10,S,2010.0,,shochu
1388,鋳,鑄,金,15,S,,,casting
1389,駐,,馬,15,S,,,stationing (e.g. of vehicles)
1390,著,著,艸,11,6,,,work
1391,貯,,貝,12,4,,,savings
1392,丁,,一,2,3,,,even number
1393,弔,,弓,4,S,,,mourning
1394,庁,廳,广,5,6,,,agency
1395,兆,,儿,6,4,,,omen
1396,町,,田,7,1,,,town
1397,長,,長,8,2,,,the greatest of all
1398,挑,,手,9,S,1981.0,,challenge
1399,帳,,巾,11,3,,,book
1400,張,,弓,11,5,,,"Chinese ""Extended Net"" constellation (one of the 28 mansions)"
1401,彫,,彡,11,S,,,chiselled features
1402,眺,,目,11,S,1981.0,,view
1403,釣,,金,11,S,1981.0,,fishing
1404,頂,,頁,11,6,,,something received
1405,鳥,,鳥,11,2,,,bird
1406,朝,,月,12,2,,,morning
1407,貼,,貝,12,S,2010.0,,paste
1408,超,,走,12,S,,,more than
1409,腸,,肉,13,4,,,intestines
1410,跳,,足,13,S,,,jump up
1411,徴,徵,彳,14,S,,,indication
1412,嘲,,口,15,S,2010.0,,scorn
1413,潮,,水,15,6,,,tide
1414,澄,,水,15,S,,,clarity
1415,調,,言,15,3,,,key
1416,聴,聽,耳,17,S,,,hearing
1417,懲,懲,心,18,S,,,punishment
1418,直,,目,8,2,,,direct
1419,勅,敕,力,9,S,,,imperial decree
1420,捗,,手,10,S,2010.0,,progress
1421,沈,,水,7,S,,,sinking
1422,珍,,玉,9,S,,,rare
1423,朕,,月,10,S,,,first person pronoun used by royalty
1424,陳,,阜,11,S,,,Chen (dynasty of China)
1425,賃,,貝,13,6,,,wages
1426,鎮,鎭,金,18,S,,,a weight
1427,追,,辵,9,3,,,chase
1428,椎,,木,12,S,2010.0,,chinkapin
1429,墜,,土,15,S,,,"wooden protrusion from a Japanese door frame that fits a hole in the threshold, acting as a lock when closed"
1430,通,,辵,10,2,,,"counter for letters, notes, documents, etc."
1431,痛,,疒,12,6,,,-algia
1432,塚,塚,土,12,S,1981.0,,mound
1433,漬,,水,14,S,1981.0,,pickled (something)
1434,坪,,土,8,S,,,3.31 square meters
1435,爪,,爪,4,S,2010.0,,"nail (e.g. fingernail, toenail)"
1436,鶴,,鳥,21,S,2010.0,,"crane (any bird of the family Gruidae, esp. the red-crowned crane, Grus japonensis)"
1437,低,,人,7,4,,,low
1438,呈,,口,7,S,,,counter for questions (on a test)
1439,廷,,廴,7,S,,,court
1440,弟,,弓,7,2,,,younger brother
1441,定,,宀,8,3,,,fixed
1442,底,,广,8,4,,,"base (logarithmic, exponential, number system)"
1443,抵,,手,8,S,,,at the same time as
1444,邸,,邑,8,S,,,mansion
1445,亭,,亠,9,S,1981.0,,suffix forming the final part of the pseudonyms of some writers and performers
1446,貞,,貝,9,S,,,firm adherence to one's principles
1447,帝,,巾,9,S,,,emperor (of Japan)
1448,訂,,言,9,S,,,revision
1449,庭,,广,10,3,,,garden
1450,逓,遞,辵,10,S,,,multiplication (e.g. of frequencies)
1451,停,,人,11,4,,,"suspension of music, dance, etc. as a sign of mourning"
1452,偵,,人,11,S,1981.0,,spy
1453,堤,,土,12,S,,,embankment
1454,提,,手,12,5,,,ceremonial sake decanter with a spout and semicircular handle
1455,程,,禾,12,5,,,extent
1456,艇,,舟,13,S,,,boat
1457,締,,糸,15,S,,,fastening
1458,諦,,言,16,S,2010.0,,truth
1459,泥,,水,8,S,1981.0,,mud
1460,的,,白,8,4,,,target
1461,笛,,竹,11,3,,,whistle
1462,摘,,手,14,S,,,"counter for long, thin things (i.e. swords)"
1463,滴,,水,14,S,,,drop
1464,適,,辵,14,5,,,unexpectedly
1465,敵,,攴,15,5,,,enemy
1466,溺,,水,13,S,2010.0,,drowning
1467,迭,,辵,8,S,,,"ouster (i.e. of a minister, etc.)"
1468,哲,,口,10,S,,,philosophy
1469,鉄,鐵,金,13,3,,,iron
1470,徹,,彳,15,S,,,all the way
1471,撤,,手,15,S,,,withdrawal
1472,天,,大,4,1,,,svarga (heaven-like realm visited as a stage of death and rebirth)
1473,典,,八,8,4,,,ceremony
1474,店,,广,8,2,,,store
1475,点,點,黑,9,2,,,point
1476,展,,尸,10,6,,,exhibition
1477,添,,水,11,S,,,attendant
1478,転,轉,車,11,3,,,altering pronunciation or meaning
1479,塡,,土,13,S,2010.0,,have a ring-shaped container placed between two pillars (esp. one that restricts freedom of movement when closed)
1480,田,,田,5,1,,,rice field
1481,伝,傳,人,6,4,,,horseback transportation
1482,殿,,殳,13,S,,,"form of address used for official letters and business letters, and in letters to inferiors"
1483,電,,雨,13,2,,,(flash of) lightning
1484,斗,,斗,4,S,,,measuring container
1485,吐,,口,6,S,,,vomit
1486,妬,,女,8,S,2010.0,,jealousy
1487,徒,,彳,10,4,,,as is
1488,途,,辵,10,S,,,method
1489,都,都,邑,11,3,,,metropolitan
1490,渡,,水,12,S,,,going across
1491,塗,,土,13,S,,,coating (esp. lacquering)
1492,賭,,貝,16,S,2010.0,,betting
1493,土,,土,3,1,,,"the earth (historically, esp. as opposed to the heavens)"
1494,奴,,女,5,S,,,chivalrous man (c. Edo period)
1495,努,,力,7,4,,,never
1496,度,,广,9,3,,,"degree (angle, temperature, scale, etc.)"
1497,怒,,心,9,S,,,anger
1498,刀,,刀,2,2,,,dagger
1499,冬,,冫,5,2,,,winter
1500,灯,燈,火,6,4,,,light
1501,当,當,田,6,2,,,this (business organisation or place)
1502,投,,手,7,3,,,pitching
1503,豆,,豆,7,3,,,"legume (esp. edible legumes or beans, such as beans boiled in soy sauce and sugar)"
1504,東,,木,8,2,,,"eastern Japan (esp. Kamakura or Edo, from perspective of Kyoto or Nara)"
1505,到,,刀,8,S,,,at last
1506,逃,,辵,9,S,,,escape
1507,倒,,人,10,S,,,reverse
1508,凍,,冫,10,S,,,shaved ice (usually served with flavored simple syrup)
1509,唐,,口,10,S,,,China
1510,島,,山,10,3,,,island
1511,桃,,木,10,S,,,peach
1512,討,,言,10,6,,,a hit (e.g. in baseball)
1513,透,,辵,10,S,,,penetration (of light)
1514,党,黨,黑,10,6,,,party (political)
1515,悼,,心,11,S,,,lamentation
1516,盗,盜,皿,11,S,,,theft
1517,陶,,阜,11,S,,,ceramics fired at a high temperature
1518,塔,,土,12,S,,,tower
1519,搭,,手,12,S,1981.0,,boarding
1520,棟,,木,12,S,1981.0,,large building
1521,湯,,水,12,3,,,hot water
1522,痘,,疒,12,S,,,pockmark
1523,登,,癶,12,3,,,climbing
1524,答,,竹,12,2,,,answer
1525,等,,竹,12,3,,,(lessening the significance or value of the previous word) the likes of
1526,筒,,竹,12,S,,,tube
1527,統,,糸,12,5,,,syntax
1528,稲,稻,禾,14,S,,,rice-plant
1529,踏,,足,15,S,,,step
1530,糖,,米,16,6,,,sugar
1531,頭,,頁,16,2,,,head
1532,謄,,言,17,S,,,transcript
1533,藤,,艸,18,S,2010.0,,"wisteria (esp. Japanese wisteria, Wisteria floribunda)"
1534,闘,鬭,鬥,18,S,,,fight
1535,騰,,馬,20,S,,,price jump
1536,同,,口,6,2,,,the same
1537,洞,,水,9,S,1981.0,,cave
1538,胴,,肉,10,S,,,torso
1539,動,,力,11,3,,,change
1540,堂,,土,11,4,,,hall
1541,童,,立,12,3,,,child
1542,道,,辵,12,2,,,"the way (of proper conduct, etc.)"
1543,働,,人,13,4,,,work
1544,銅,,金,14,5,,,copper
1545,導,,寸,15,5,,,guidance
1546,瞳,,目,17,S,2010.0,,pupil (of eye)
1547,峠,,山,9,S,,,(mountain) pass
1548,匿,,匸,10,S,,,shelter
1549,特,,牛,10,4,,,special
1550,得,,彳,11,4,,,obtain
1551,督,,目,13,S,,,director (highest of the four administrative positions of the ritsuryo period)
1552,徳,德,彳,14,5,,,virtue
1553,篤,,竹,16,S,,,faithfulness
1554,毒,,毋,8,4,,,poison
1555,独,獨,犬,9,5,,,Germany
1556,読,讀,言,14,2,,,reading
1557,栃,,木,9,S,2010.0,,Japanese horse chestnut (Aesculus turbinata)
1558,凸,,凵,5,S,1981.0,,convex
1559,突,突,穴,8,S,,,tweezers (esp. in a medical or laboratory setting)
1560,届,屆,尸,8,6,,,notification
1561,屯,,屮,4,S,1981.0,,gathering
1562,豚,,豕,11,S,,,pig
1563,頓,,頁,13,S,2010.0,,nothing but
1564,貪,,貝,11,S,2010.0,,coveting
1565,鈍,,金,12,S,,,"late (e.g. ""late at night"")"
1566,曇,,日,16,S,,,cloudy weather
1567,丼,,丶,5,S,2010.0,,bowl of rice with food on top
1568,那,,邑,7,S,2010.0,,那 (one of the six supernormal Buddhist powers)
1569,奈,,大,8,S,2010.0,,used after the name of someone who is no longer a member of their equals or inferiors
1570,内,,入,4,2,,,our
1571,梨,,木,11,S,2010.0,,apple pear
1572,謎,,言,17,S,2010.0,,mystery
1573,鍋,,金,17,S,2010.0,,pot
1574,南,,十,9,2,,,south
1575,軟,,車,11,S,,,soft
1576,難,難,隹,18,6,,,difficulty
1577,二,,二,2,1,,,two
1578,尼,,尸,5,S,,,nun
1579,弐,貳,貝,6,S,,,two (used in legal documents)
1580,匂,,勹,4,S,2010.0,,smacks of ...
1581,肉,,肉,6,2,,,meat
1582,虹,,虫,9,S,2010.0,,rainbow
1583,日,,日,4,1,,,day (of the month)
1584,入,,入,2,1,,,income
1585,乳,,乙,8,6,,,milk
1586,尿,,尸,7,S,,,urine
1587,任,,人,6,5,,,responsibility
1588,妊,,女,7,S,,,pregnancy
1589,忍,,心,7,S,,,patience
1590,認,,言,14,6,,,recognition
1591,寧,,宀,14,S,,,instead
1592,熱,,火,15,4,,,heat
1593,年,,干,6,1,,,counter for years (following a number in the hito-futa-mi counting system)
1594,念,,心,8,4,,,attention
1595,捻,,手,11,S,2010.0,,twist
1596,粘,,米,11,S,,,stickiness
1597,燃,,火,16,5,,,combustion
1598,悩,惱,心,10,S,,,anguish
