id,new,old,radical,strokes,grade,year_added,Unnamed: 7,translation
1599,納,,糸,10,6,,,"the last ... (e.g. ""the last mayor"")"
1600,能,,肉,10,5,,,function
1601,脳,腦,肉,11,6,,,brain
1602,農,,辰,13,3,,,agriculture
1603,濃,,水,16,S,,,dark
1604,把,,手,7,S,1981.0,,bunch
1605,波,,水,8,3,,,wave
1606,派,,水,9,6,,,school
1607,破,,石,10,5,,,(in gagaku or noh) middle section of a song
1608,覇,霸,雨,19,S,1981.0,,hegemony
1609,馬,,馬,10,2,,,horse
1610,婆,,女,11,S,,,old maid (undesirable card in the card game of the same name)
1611,罵,,网,15,S,2010.0,,abuse
1612,拝,拜,手,8,6,,,worship
1613,杯,,木,8,S,,,counter for cupfuls
1614,背,,肉,9,6,,,back
1615,肺,,肉,9,6,,,lung
1616,俳,,人,10,6,,,haiku
1617,配,,酉,10,3,,,manning (e.g. vessel)
1618,排,,手,11,S,,,rejection
1619,敗,,攴,11,4,,,defeat
1620,廃,廢,广,12,S,,,abolition
1621,輩,,車,15,S,,,suffixed to words indicating a class of people to create a plural (esp. in impolite contexts)
1622,売,賣,貝,7,2,,,sale
1623,倍,,人,10,3,,,times
1624,梅,梅,木,10,4,,,Chinese plum
1625,培,,土,11,S,,,cultivation
1626,陪,,阜,11,S,,,attending on (one's superior) in the same carriage
1627,媒,,女,12,S,,,middleman
1628,買,,貝,12,2,,,purchase
1629,賠,,貝,15,S,,,liability
1630,白,,白,5,1,,,white
1631,伯,,人,7,S,,,earl
1632,拍,,手,8,S,,,beat (music)
1633,泊,,水,8,S,,,counter for nights of a stay
1634,迫,,辵,8,S,,,press (i.e. someone for something)
1635,剝,,刀,10,S,2010.0,,bare (e.g. fangs)
1636,舶,,舟,11,S,,,large ship
1637,博,,十,12,4,,,PhD
1638,薄,,艸,16,S,,,Japanese pampas grass (Miscanthus sinensis)
1639,麦,麥,麥,7,2,,,wheat
1640,漠,,水,13,S,1981.0,,vague
1641,縛,,糸,16,S,,,bind
1642,爆,,火,19,S,,,burst of laughter
1643,箱,,竹,15,3,,,box
1644,箸,,竹,15,S,2010.0,,chopsticks
1645,畑,,田,9,3,,,birthplace
1646,肌,,肉,6,S,1981.0,,skin
1647,八,,八,2,1,,,eight
1648,鉢,,金,13,S,1981.0,,pot
1649,発,發,癶,9,3,,,departing (from ...)
1650,髪,髮,髟,14,S,,,hair (on the head)
1651,伐,,人,6,S,,,felling
1652,抜,拔,手,7,S,,,not including
1653,罰,,网,14,S,,,penalty
1654,閥,,門,14,S,,,clan
1655,反,,又,4,3,,,for kimonos: at least 10 m in length
1656,半,,十,5,2,,,half
1657,氾,,水,5,S,2010.0,,flood
1658,犯,,犬,5,5,,,(some type of) crime
1659,帆,,巾,6,S,,,sail
1660,汎,,水,6,S,2010.0,,pan-
1661,伴,,人,7,S,,,retinue
1662,判,,刀,7,5,,,stamp
1663,坂,,土,7,3,,,slope
1664,阪,,阜,7,S,2010.0,,slope
1665,板,,木,8,3,,,board
1666,版,,片,8,5,,,edition
1667,班,,玉,10,6,,,group
1668,畔,,田,10,S,,,"by the side of (e.g. a river, pond)"
1669,般,,舟,10,S,,,general
1670,販,,貝,11,S,,,sale
1671,斑,,文,12,S,2010.0,,mottled
1672,飯,,食,12,4,,,one's livelihood
1673,搬,,手,13,S,,,carry
1674,煩,,火,13,S,,,trouble
1675,頒,,頁,13,S,,,distribution
1676,範,,竹,15,S,,,model
1677,繁,繁,糸,16,S,,,suffix forming the final part of the pseudonyms of some writers and performers
1678,藩,,艸,18,S,,,"feudal domain (Edo and early Meiji periods, precursor to current prefectures)"
1679,晩,晚,日,12,6,,,evening
1680,番,,田,12,2,,,guard
1681,蛮,蠻,虫,12,S,,,barbarian
1682,盤,,皿,15,S,,,board (e.g. in shogi)
1683,比,,比,4,5,,,ratio
1684,皮,,皮,5,3,,,peel
1685,妃,,女,6,S,,,princess
1686,否,,口,7,6,,,no
1687,批,,手,7,6,,,criticizing
1688,彼,,彳,8,S,,,that (something mentioned before which is distant psychologically or in terms of time)
1689,披,,手,8,S,1981.0,,spread out
1690,肥,,肉,8,5,,,fertilizer
1691,非,,非,8,5,,,an-
1692,卑,卑,十,9,S,,,humble (informal)
1693,飛,,飛,9,4,,,rook (shogi)
1694,疲,,疒,10,S,,,fatigue
1695,秘,祕,示,10,6,,,secret
1696,被,,衣,10,S,,,"-ee (e.g. employee, examinee, trustee)"
1697,悲,,心,12,3,,,karuna (compassion)
1698,扉,,戶,12,S,1981.0,,door
1699,費,,貝,12,4,,,expense
1700,碑,碑,石,14,S,,,stele
1701,罷,,网,15,S,,,strike (i.e. strike while firing)
1702,避,,辵,16,S,,,avoiding
1703,尾,,尸,7,S,,,tail end
1704,眉,,目,9,S,2010.0,,eyebrows
1705,美,,羊,9,3,,,beauty
1706,備,,人,12,5,,,equipment
1707,微,,彳,13,S,,,minuteness
1708,鼻,,鼻,14,3,,,nose
1709,膝,,肉,15,S,2010.0,,knee
1710,肘,,肉,7,S,2010.0,,elbow
1711,匹,,匸,4,S,,,counter for small animals
1712,必,,心,5,4,,,"mandatory requirements (e.g. qualifications, administrative structures, etc.)"
1713,泌,,水,8,S,,,secretion
1714,筆,,竹,12,3,,,writing brush
1715,姫,,女,10,S,,,princess
1716,百,,白,6,1,,,hundred
1717,氷,,水,5,3,,,ice
1718,表,,衣,8,3,,,table (e.g. Table 1)
1719,俵,,人,10,5,,,counter for sacks
1720,票,,示,11,4,,,ticket
1721,評,,言,12,5,,,a council
1722,漂,,水,14,S,,,drift (e.g. in frequency)
1723,標,,木,15,4,,,rope used to cordon off consecrated areas or as a talisman against evil
1724,苗,,艸,8,S,,,seedling
1725,秒,,禾,9,3,,,second (60th min)
1726,病,,疒,10,3,,,disease
1727,描,,手,11,S,,,drawing
1728,猫,,犬,11,S,1981.0,,cat
1729,品,,口,9,3,,,counter for dishes or courses (at a restaurant)
1730,浜,濱,水,10,S,,,beach
1731,貧,,貝,11,5,,,poverty
1732,賓,賓,貝,15,S,,,guest
1733,頻,頻,頁,17,S,1981.0,,frequency
1734,敏,敏,攴,10,S,,,sharpness
1735,瓶,甁,瓦,11,S,1981.0,,bottle
1736,不,,一,4,4,,,non-
1737,夫,,大,4,4,,,that (something mentioned before which is distant psychologically or in terms of time)
1738,父,,父,4,2,,,father
1739,付,,人,5,4,,,dated (e.g. a letter)
1740,布,,巾,5,5,,,cloth
1741,扶,,手,7,S,,,support (e.g. of an element acting as a catalyst)
1742,府,,广,8,4,,,(government) office
1743,怖,,心,8,S,,,frightening
1744,阜,,阜,8,S,2010.0,,hill
1745,附,,阜,8,S,,,dated (e.g. a letter)
1746,訃,,言,9,S,2010.0,,news of someone's death
1747,負,,貝,9,3,,,negative
1748,赴,,走,9,S,,,going (to)
1749,浮,,水,10,S,,,float (fishing)
1750,婦,,女,11,5,,,wife
1751,符,,竹,11,S,,,mark
1752,富,,宀,12,5,,,wealth
1753,普,,日,12,S,,,general
1754,腐,,肉,14,S,,,rotten
1755,敷,,攴,15,S,,,suffix indicating room size (following a number of tatami mats and a counter)
1756,膚,,肉,15,S,,,grain (e.g. of wood)
1757,賦,,貝,15,S,,,classical Chinese rhymed prose
1758,譜,,言,19,S,,,(musical) score
1759,侮,侮,人,8,S,,,(something) despised
1760,武,,止,8,5,,,martial arts
1761,部,,邑,11,3,,,hereditary occupational group (Yamato period)
1762,舞,,舛,15,S,,,dance
1763,封,,寸,9,S,,,seal
1764,風,,風,9,2,,,unsewn part of a hanging sleeve on a traditional Japanese woman's garment
1765,伏,,人,6,S,,,hemming
1766,服,,月,8,3,,,mourning
1767,副,,刀,11,4,,,vice-
1768,幅,,巾,12,S,,,range (e.g. of voice)
1769,復,,彳,12,5,,,and
1770,福,福,示,13,3,,,good fortune
1771,腹,,肉,13,6,,,one's true motive
1772,複,,衣,14,5,,,double
1773,覆,,襾,18,S,,,covering
1774,払,拂,手,5,S,,,"pay (e.g. money, a bill, one's taxes, etc.)"
1775,沸,,水,8,S,,,seethe
1776,仏,佛,人,4,5,,,France
1777,物,,牛,8,3,,,used after a phone number to indicate that it is a switchboard number
1778,粉,,米,10,4,,,powder
1779,紛,,糸,10,S,,,confusion
1780,雰,,雨,12,S,1981.0,,air
1781,噴,,口,15,S,,,jet (of water)
1782,墳,,土,15,S,,,burial mound
1783,憤,,心,15,S,,,resentment
1784,奮,,大,16,6,,,stirring
1785,分,,刀,4,2,,,one percent (one-tenth of a wari)
1786,文,,文,4,1,,,(in traditional Eastern music) step (corresponding to a Western semitone)
1787,聞,,耳,14,2,,,hearing
1788,丙,,一,5,S,,,3rd in rank
1789,平,,干,5,3,,,ordinary
1790,兵,,八,7,4,,,soldier
1791,併,倂,人,8,S,,,together
1792,並,竝,立,8,6,,,row of (e.g. houses)
1793,柄,,木,9,S,,,"stalk (of a mushroom, leaf, etc.)"
1794,陛,,阜,10,6,,,Imperial Majesty
1795,閉,,門,11,6,,,closing
1796,塀,塀,土,12,S,1981.0,,wall
1797,幣,,巾,15,S,,,staff with plaited paper streamers
1798,弊,,廾,15,S,,,harm
1799,蔽,,艸,15,S,2010.0,,cover
1800,餅,餠,食,15,S,2010.0,,mochi rice cake
1801,米,,米,6,2,,,meter (i.e. a gauge)
1802,壁,,土,16,S,,,wall
1803,璧,,玉,18,S,2010.0,,bi (ancient Chinese artifact; flat jade or glass disc with a circular hole in the centre)
1804,癖,,疒,18,S,,,peculiarity
1805,別,,刀,7,4,,,exception
1806,蔑,,艸,14,S,2010.0,,scorn
1807,片,,片,4,6,,,piece
1808,辺,邊,辵,5,4,,,"suffix used as a rough indicator of location, direction, time, etc."
1809,返,,辵,7,3,,,marks a bulletin board post that was deleted because it contained inappropriate content
1810,変,變,言,9,4,,,change
1811,偏,,人,11,S,,,left-hand radical of a character
1812,遍,,辵,12,S,,,number of times
1813,編,,糸,15,5,,,compilation (of a text)
1814,弁,辨瓣辯,辛瓜辛,5,5,,,valve
1815,便,,人,9,4,,,stool
1816,勉,勉,力,10,3,,,swot
1817,歩,步,止,8,2,,,foot soldier (Edo period)
1818,保,,人,9,5,,,maintenance
1819,哺,,口,10,S,2010.0,,nursing
1820,捕,,手,10,S,,,seizure
1821,補,,衣,12,6,,,probationary ...
1822,舗,,舌,15,S,,,store
1823,母,,毋,5,2,,,mother
1824,募,,力,12,S,,,recruitment
1825,墓,,土,13,5,,,tomb
1826,慕,,心,14,S,,,yearning
1827,暮,,日,14,6,,,end
1828,簿,,竹,19,S,,,register
1829,方,,方,4,2,,,"side (e.g. ""on my mother's side"")"
1830,包,,勹,5,4,,,yurt
1831,芳,,艸,7,S,,,fragrance
1832,邦,,邑,7,S,,,country
1833,奉,,大,8,S,,,carrying under one's arm
1834,宝,寶,宀,8,6,,,treasure
1835,抱,,手,8,S,,,harbour (e.g. grudge)
1836,放,,攴,8,3,,,casting off one's attachments (in Zen)
1837,法,,水,8,4,,,law
1838,泡,,水,8,S,1981.0,,foam
1839,胞,,肉,9,S,,,follicle (esp. an ovarian follicle)
1840,俸,,人,10,S,1981.0,,salary
1841,倣,,人,10,S,,,copying
1842,峰,,山,10,S,,,peak
1843,砲,,石,10,S,,,gun
1844,崩,,山,11,S,,,collapse
1845,訪,,言,11,6,,,visit
1846,報,,土,12,5,,,information
1847,蜂,,虫,13,S,2010.0,,wasp
1848,豊,豐,豆,13,5,,,abundance
1849,飽,,食,13,S,,,one-tenth of the way from the base to the summit of a mountain
1850,褒,襃,衣,15,S,1981.0,,praise
1851,縫,,糸,16,S,,,sewing
1852,亡,,亠,3,6,,,dead
1853,乏,,丿,4,S,,,poverty
1854,忙,,心,6,S,,,busy
1855,坊,,土,7,S,,,I (used by male children)
1856,妨,,女,7,S,,,hindrance
1857,忘,,心,7,6,,,forget
1858,防,,阜,7,5,,,protection
1859,房,,戶,8,S,,,tassel
1860,肪,,肉,8,S,,,fat
1861,某,,木,9,S,,,certain
1862,冒,,冂,9,S,,,"sacrificing to create a shortage of liberties, then capturing (in the game of go)"
1863,剖,,刀,10,S,,,necropsy
1864,紡,,糸,10,S,,,spinning
1865,望,,月,11,4,,,full moon
1866,傍,,人,12,S,,,beside
1867,帽,,巾,12,S,,,cap
1868,棒,,木,12,6,,,rod
1869,貿,,貝,12,5,,,trade
1870,貌,,豸,14,S,2010.0,,honour
1871,暴,,日,15,5,,,tyranny
1872,膨,,肉,16,S,,,swelling
1873,謀,,言,16,S,,,plan
1874,頰,,頁,16,S,2010.0,,cheek (of face)
1875,北,,匕,5,2,,,north
1876,木,,木,4,1,,,tree
1877,朴,,木,6,S,1981.0,,Chinese nettle tree
1878,牧,,牛,8,4,,,grazing land
1879,睦,,目,13,S,2010.0,,friendship
1880,僕,,人,14,S,1981.0,,me
1881,墨,墨,土,14,S,,,sumi
1882,撲,,手,15,S,,,bludgeon
1883,没,沒,水,7,S,,,"rejection (of a manuscript, etc.)"
1884,勃,,力,9,S,2010.0,,erection (usu. penis)
1885,堀,,土,11,S,1981.0,,canal
1886,本,,木,5,1,,,(somebody's) side
1887,奔,,大,8,S,,,gusto
1888,翻,飜,飛,18,S,,,waste-water container (tea ceremony)
1889,凡,,几,3,S,,,roughly
1890,盆,,皿,9,S,,,O-Bon
1891,麻,,麻,11,S,,,hemp (fiber)
1892,摩,,手,15,S,,,"ma (one of the trigrams of the I Ching: swamp, west)"
1893,磨,,石,16,S,1981.0,,lapping (e.g. in the sun)
1894,魔,,鬼,21,S,,,demon
1895,毎,每,毋,6,2,,,each
1896,妹,,女,8,2,,,my betrothed
1897,枚,,木,8,6,,,bill
1898,昧,,日,9,S,2010.0,,ambiguous
1899,埋,,土,10,S,,,filling
1900,幕,,巾,13,6,,,curtain
1901,膜,,肉,14,S,,,membrane
1902,枕,,木,8,S,2010.0,,pillow
1903,又,,又,2,S,,,and
1904,末,,木,5,4,,,close (e.g. close of the month)
1905,抹,,手,8,S,1981.0,,eraser
1906,万,萬,艸,3,2,,,ten thousand
1907,満,滿,水,12,4,,,"full (years, etc.)"
1908,慢,,心,14,S,,,pride
1909,漫,,水,14,S,,,manzai (comic dialogue) accompanied by music
1910,未,,木,5,4,,,un-
1911,味,,口,8,3,,,flavor
1912,魅,,鬼,15,S,,,fascination
1913,岬,,山,8,S,1981.0,,cape (on coast)
1914,密,,宀,11,6,,,density
1915,蜜,,虫,14,S,2010.0,,nectar
1916,脈,,肉,10,4,,,pulse
1917,妙,,女,7,S,,,strange
1918,民,,氏,5,4,,,people
1919,眠,,目,10,S,,,sleep
1920,矛,,矛,5,S,,,arms
1921,務,,力,11,5,,,duty
1922,無,,火,12,4,,,nil
1923,夢,,夕,13,5,,,dream
1924,霧,,雨,19,S,,,fog
1925,娘,,女,10,S,,,(after a line of work) -ess
1926,名,,口,6,1,,,name
1927,命,,口,8,3,,,paired tattoos on the upper arms of a man and woman (indicating unwavering love)
1928,明,,日,8,2,,,"Ming (dynasty of China, 1368-1644)"
1929,迷,,辵,9,5,,,"stray (e.g. dog, cat)"
1930,冥,,冖,10,S,2010.0,,dark
1931,盟,,皿,13,6,,,pledge
1932,銘,,金,14,S,,,inscription
1933,鳴,,鳥,14,2,,,roar
1934,滅,,水,13,S,,,perish
1935,免,免,儿,8,S,,,dismissal
1936,面,,面,9,3,,,mask (esp. a noh or kyogen mask)
1937,綿,,糸,14,5,,,cotton
1938,麺,麵,麥,16,S,2010.0,,noodles
1939,茂,,艸,8,S,,,(after the -masu stem of a verb) indicates contempt or disdain for another's actions
1940,模,,木,14,6,,,wooden printing block
1941,毛,,毛,4,2,,,0.03 mm (one-thousandth of a sun)
1942,妄,,女,6,S,1981.0,,"deluded mind (a mind polluted with klesha, incapable of understanding the original essence of things)"
1943,盲,,目,8,S,,,blindness
1944,耗,,耒,10,S,,,wear
1945,猛,,犬,11,S,,,ferocious
1946,網,,糸,14,S,,,net
1947,目,,目,5,1,,,eye
1948,黙,默,黑,15,S,,,silence
1949,門,,門,8,2,,,gate
1950,紋,,糸,10,S,,,coat of arms
1951,問,,口,11,3,,,question
1952,冶,,冫,7,S,2010.0,,melting
1953,夜,,夕,8,2,,,evening
1954,野,,里,11,2,,,wild
1955,弥,彌,弓,8,S,2010.0,,increasingly
1956,厄,,厂,4,S,1981.0,,misfortune
1957,役,,彳,7,3,,,service
1958,約,,糸,9,4,,,about
1959,訳,譯,言,11,6,,,translation
1960,薬,藥,艸,16,3,,,drug
1961,躍,,足,21,S,,,leaping
1962,闇,,門,17,S,2010.0,,the dark
1963,由,,田,5,3,,,reason
1964,油,,水,8,3,,,oil
1965,喩,,口,12,S,2010.0,,metaphor
1966,愉,,心,12,S,,,enjoyment
1967,諭,,言,16,S,,,admonition
1968,輸,,車,16,5,,,transportation
1969,癒,,疒,18,S,1981.0,,healing
1970,唯,,口,11,S,,,free of charge
1971,友,,又,4,2,,,comrade
1972,有,,月,6,3,,,having
1973,勇,,力,9,4,,,courage
1974,幽,,幺,9,S,,,spirit (of the dead)
1975,悠,,心,11,S,1981.0,,"Yu (dynasty of China, 221-263 CE)"
1976,郵,,邑,11,6,,,mail (post)
1977,湧,,水,12,S,2010.0,,welling (up)
1978,猶,,犬,12,S,,,further
1979,裕,,衣,12,S,,,"yu (ancient Chinese measure of height, depth, etc.; between 1-3 meters)"
1980,遊,,辵,12,3,,,play
1981,雄,,隹,12,S,,,male
1982,誘,,言,14,S,,,invitation
1983,憂,,心,15,S,,,melancholy
1984,融,,虫,16,S,,,fusion
1985,優,,人,17,6,,,superior
1986,与,與,臼,3,S,,,together with ...
1987,予,豫,豕,4,3,,,over
1988,余,餘,食,7,5,,,more than
1989,誉,譽,言,13,S,,,honor
1990,預,,頁,13,5,,,keeping
1991,幼,,幺,5,6,,,young
1992,用,,用,5,2,,,use
1993,羊,,羊,6,3,,,sheep (Ovis aries)
1994,妖,,女,7,S,2010.0,,bewitch
1995,洋,,水,9,3,,,Western
1996,要,,襾,9,4,,,cornerstone
1997,容,,宀,10,5,,,figure
1998,庸,,广,11,S,,,tax paid to avoid forced labor (ritsuryo period)
1999,揚,,手,12,S,,,fried bean curd
2000,揺,搖,手,12,S,,,jolting
2001,葉,,艸,12,3,,,"counter for leaves, pieces of paper, etc."
2002,陽,,阜,12,3,,,sunlight
2003,溶,,水,13,S,,,solution (e.g. chemical)
2004,腰,,肉,13,S,,,back
2005,様,樣,木,14,3,,,way of ...
2006,瘍,,疒,14,S,2010.0,,tumor
2007,踊,,足,14,S,,,dance
2008,窯,,穴,15,S,,,kiln
2009,養,,食,15,4,,,nurture
2010,擁,,手,16,S,,,have
2011,謡,謠,言,16,S,,,noh chanting
2012,曜,,日,18,2,,,day (e.g. of the week)
2013,抑,,手,7,S,,,originally
2014,沃,,水,7,S,2010.0,,iodine
2015,浴,,水,10,4,,,bath
2016,欲,,欠,11,6,,,greed
2017,翌,,羽,11,6,,,next
2018,翼,,羽,17,S,,,wing
2019,拉,,手,8,S,2010.0,,Latin (language)
2020,裸,,衣,13,S,,,naked
2021,羅,,网,19,S,1981.0,,lightweight fabric or clothing
2022,来,來,人,7,2,,,"next (year, etc.)"
2023,雷,,雨,13,S,,,lightning
2024,頼,賴,貝,16,S,,,dependence
2025,絡,,糸,12,S,,,connection
2026,落,,艸,12,3,,,the end
2027,酪,,酉,13,S,,,dairy (esp. butter)
2028,辣,,辛,14,S,2010.0,,sharp
2029,乱,亂,乙,7,6,,,war
2030,卵,,卩,7,6,,,egg
2031,覧,覽,見,17,6,,,(after the -te form of a verb) (please) try to
2032,濫,,水,18,S,,,overflowing
2033,藍,,艸,18,S,2010.0,,indigo (dye)
2034,欄,欄,木,20,S,,,"field (in a form, web page, etc.)"
2035,吏,,口,6,S,,,an official
2036,利,,刀,7,4,,,interest
2037,里,,里,7,2,,,village
2038,理,,玉,11,2,,,(in neo-Confucianism) the underlying principles of the cosmos
2039,痢,,疒,12,S,,,diarrhea
2040,裏,,衣,13,6,,,behind the scenes
2041,履,,尸,15,S,,,footwear
2042,璃,,玉,15,S,2010.0,,lapis lazuli (color)
2043,離,,隹,19,S,,,"li (one of the trigrams of the I Ching: fire, south)"
2044,陸,,阜,11,4,,,land
2045,立,,立,5,1,,,being burnt out
2046,律,,彳,9,6,,,(in traditional Eastern music) step (corresponding to a Western semitone)
2047,慄,,心,13,S,2010.0,,shiver
2048,略,,田,11,5,,,abbreviation
2049,柳,,木,9,S,,,weeping willow (Salix babylonica)
2050,流,,水,10,3,,,method of
2051,留,,田,10,5,,,remaining (e.g. poste-restante)
2052,竜,龍,龍,10,S,1981.0,,promoted rook (shogi)
2053,粒,,米,11,S,,,"counter for small round objects including grains, seeds, pills, drops"
2054,隆,隆,阜,11,S,,,ridge (e.g. of a mountain)
2055,硫,,石,12,S,,,sulfur (S)
2056,侶,,人,9,S,2010.0,,retinue
2057,旅,,方,10,3,,,trip
2058,虜,虜,虍,13,S,,,prisoner
2059,慮,,心,15,S,,,forethought
2060,了,,亅,2,S,,,finish
2061,両,兩,入,6,3,,,both
2062,良,,艮,7,4,,,good
2063,料,,斗,10,4,,,fee
2064,涼,,水,11,S,,,cool breeze
2065,猟,獵,犬,11,S,,,hunting
2066,陵,,阜,11,S,,,Emperor's tomb
2067,量,,里,12,4,,,amount
2068,僚,,人,14,S,,,bureaucrat
2069,領,,頁,14,5,,,neck
2070,寮,,宀,15,S,,,bureau (government department beneath a ministry under the ritsuryo system)
2071,療,,疒,17,S,,,medical treatment
2072,瞭,,目,17,S,2010.0,,I hear that ...
2073,糧,,米,18,S,,,provisions
2074,力,,力,2,1,,,power
2075,緑,綠,糸,14,3,,,green
2076,林,,木,8,1,,,forest
2077,厘,,厂,9,S,,,0.0375 grams (one-hundredth of a monme)
2078,倫,,人,10,S,,,ethics
2079,輪,,車,15,4,,,circle
2080,隣,,阜,16,S,,,neighbor (neighbour)
2081,臨,,臣,18,6,,,counter for copies of a newspaper or magazine
2082,瑠,,玉,14,S,2010.0,,rung (of a ladder)
2083,涙,淚,水,10,S,,,tear
2084,累,,糸,11,S,,,implication
2085,塁,壘,土,12,S,,,base (baseball)
2086,類,類,頁,18,4,,,kind
2087,令,,人,5,4,,,order
2088,礼,禮,示,5,3,,,thanking
2089,冷,,冫,7,4,,,cold
2090,励,勵,力,7,S,,,encouragement
2091,戻,戾,戶,7,S,1981.0,,giving back
2092,例,,人,8,4,,,Example
2093,鈴,,金,13,S,,,bell (often globular)
2094,零,,雨,13,S,,,zero
2095,霊,靈,雨,15,S,,,spirit
2096,隷,,隶,16,S,,,slaves
2097,齢,齡,齒,17,S,,,(one's) age
2098,麗,,鹿,19,S,,,beautiful
2099,暦,曆,日,14,S,,,calendar
2100,歴,歷,止,14,4,,,history
2101,列,,刀,6,3,,,string
2102,劣,,力,6,S,,,inferior
2103,烈,,火,10,S,,,fierceness
2104,裂,,衣,12,S,,,cleavage
2105,恋,戀,心,10,S,,,love
2106,連,,辵,10,4,,,quiniela
2107,廉,,广,13,S,,,cheap
2108,練,練,糸,14,3,,,practice
2109,錬,鍊,金,16,S,,,well
2110,呂,,口,7,S,2010.0,,six even-numbered notes of the ancient chromatic scale
2111,炉,爐,火,8,S,,,furnace
2112,賂,,貝,13,S,2010.0,,bribe
2113,路,,足,13,3,,,"the way (of proper conduct, etc.)"
2114,露,,雨,21,S,,,exposed
2115,老,,老,6,4,,,the old
2116,労,勞,力,7,4,,,labor
2117,弄,,廾,7,S,2010.0,,toying with
2118,郎,郞,邑,9,S,,,"follow (i.e. a set of rules, regulations, etc.)"
2119,朗,朗,月,10,6,,,clearness
2120,浪,,水,10,S,,,wave
2121,廊,廊,广,12,S,,,corridor
2122,楼,樓,木,13,S,,,tower
2123,漏,,水,14,S,,,leakage (e.g. of rain)
2124,籠,,竹,22,S,2010.0,,"basket (shopping, etc.)"
2125,六,,八,4,1,,,six
2126,録,錄,金,16,4,,,record
2127,麓,,鹿,19,S,2010.0,,base
2128,論,,言,15,6,,,discussion
2129,和,,口,8,3,,,sum
2130,話,,言,13,2,,,talk
2131,賄,,貝,13,S,,,bribe
2132,脇,,肉,10,S,2010.0,,the side
2133,惑,,心,12,S,,,bewilderment
2134,枠,,木,8,S,1981.0,,box
2135,湾,灣,水,12,S,,,gulf
2136,腕,,肉,12,S,,,arm
